reviews,title
,"I KALL K1000 (Aura Blue, 4GB, 64GB)"
"
  Thank you samsung and Amazon for timely rakshabandhan delivery.Now for readers this is a review unbiased and written after testing and continuous usage :-,Pro's,1.Screen ppi is great as entry level device✌,2.Battery backup is awesome thanks to samsungs R&D even with .7mamp charger.👀,3.Android go version 10 is cute without craps,4.Reading pdfs is easy and comfort for eyes atleast samsung has guts to say the truth.,5.No lag till now because i dont need gaming other than that all regular even without go apps are nicely running.,6.fingerprint and face lock i dont need so good they are not provided.,7.Call quality is okay.Speaker is normal.,8.For music lovers dowload any music app with equilizer will be fine.,9.16gb/32gb and sd card is okay.,10.Auto smart memory cleaner(use smart manager in settings once a day) for smooth RAM functioning and ROM cleaning🤗,11. Supports OTG as well.,Cons,1. Camera below average still expected but samsung should work more on this front if they wanna beat chinese phones.,2.Not for gamers and thats expected buy a 4gb Ram 🤔 based phone why reading me?😉,3.finger print and face lock missing I Can manage but most indians can't.,4.Battery takes 3.15 hours to charge to work for 12 hours of calling and surfing and thats not bad at all but can be issue for chinese phone lovers who have habit of charging again and again to play pubg.,Overall out of 5.Camera-2  Gui-4  Screen ppi-5  speed-4  android-4,Don't buy a phone only because of specifications must see integration and longevity overall a nice secondary option and primary for featured phone switchers.
,
  Very smooth UI latest M series .,Battery is good. 3000mah,It has dark mode.,Apps run smoothly.,Camera is average.,Best for secondary phone.,Apps are of GO version,WiFi calling feature.
,
  I free of cost taken this phone for I show my friends in WhatsApp & facebook this phone a budget phone and full specification and more sell for samsung smartphones.
,
  Its not working. Pls don't buy this phone. Listen carefully, Only on August 14th 2020 I bought this, but today 23.08.2020 its not working. I couldn't even switch this mobile on. Samsung Galaxy M01 mobile. Mobile is not worth. As today I came to amazon for return or replacement this cheater has closed the return window by yesterday. How cunning they are ? not even ten days its been since I have bought. This cheaters have closed it. Its not working now.  Even if I call toll free numbers no one responses.
,
  The phone suddenly went completely dead within 10 minutes of switching it on after receiving it. Asked for a return, but the delivery boy didn't take the return because the phone is dead! Again request a return. Waiting to see what happens now. Can not take it to any shop or dealer as it is purchased online.
,
  After using 4/5 days suddenly without notice, the phone shutdown automatically and I couldn't restart it. So contact with amazon for replacing it and get very quick response from their end and they book a time slot to verify it by a technician. But after few hours later I found in start up guide send by Samsung,  how to restart when it stops working or hanged( by pressing power and volume key simultaneously for seven seconds or more). The fault is from the end of Samsung company I suppose, because they should mention the process on the front page with bold letter. Most of the reviews which get 1 star facing the same problems like of mine.,  After using one month I want to add some extra points which impressed me.,1. Sound quality and graphics are very good.,2. Smooth touch sensitivity,3. Ringtones are much louder.,4.Two volte nano SIM s work fine together.,5.Battery backup is good. Charging time is not so lengthy.,6.Any SIM can be switched off manually, that impressed me.,7. 2GB ram and 32 GB storage is better option for budget friendly people.,8. I faced hanging problem for one day only till now , which can be easily solved by pressing volume down key and power key simultaneously for 7 seconds or more.,8. Lastly this mobile is Made in India which I like the most.,  So any one can go for it. Amazon agents are really helpful which I experienced.
,
  Thanks Amazon for delivering the product as mentioned in the product description. It was well packed and delivered.,By the way, A Special Thanks to SAMSUNG for stepping up to INDIA's needs and introducing a new Line of Phones for taking on the Chinese Incursions in Indian Mobile Phone Market.,We ordered ""Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage)"" and thrown away the chinese phone Salomi as it had 100 other Apps Pre-Installed without our information and heating phone and draining battery. Had a tough times using that 'Salomi' phone. Now with a GOOD / BETTER Phone from GOOD Company Samsung, happy to own this ""Little Cute Phone"".,Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage) -- is a small enough to keep in pockets and has all the Latest Android 10 OS with a Good Display.,  -- All latest version of Apps in a lite mode which means what we need only will be loaded and given instead of ""loading all forever"" and wasting our Precious Data.,-- A good Camera with Samsung Reliability is known for its Crisp Camera and Displays.,What else needed in a phone. Thanks SAMSUNG for bringing a new Affordable Range with Latest Android 10 OS.,Way to go SAMSUNG. Surely we INDIANS will support SAMSUNG and make it to No.1 Company by replacing the Chinese Mobile Companies in INDIA.
,
  Not bad....can suggest this mbl for normal users.... charging speed is very much disappointed , taking lot of time to charge up ....basic charger type not even USB cable....this suits for parents only ....not for youngsters, gamers etc.
","Samsung Galaxy M01 Core (Blue, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers"
"
  PLZZ read this complete information before buying from Amazon,They do not refund if your product got defected.,Amazon is worst in providing services so if you have any option to buy from Flipkart then go there. Don't waste your time on Amazon,Regarding mobile,Worst mobile i have ever seen,Battery charging time is more than expected.,Battery drainaing problem is there,Camera will stuck when you click pictures.,Poor camera quality they said 48 mp but it's like 12mp.  If you are game lover then PLZZ try another mobile. Performance is very low.,I told Amazon customer care to take this product back but they are not helping me instead they want me to go service center in covid19 situation which is in red zone. They can't provide home visit because their technician life is more important than customer. If customer get infected it's ok for them.,Thanks Amazon for this service now i hate Amazon more than tiktok.,Unistalling the app right now. And also recommending my friend's and relatives to not buy anything from Amazon, they are worst.
,
  good batter backup,good camera,good mob design,no any issue
,
  Nice product in this price... Good quality and look is aswm... Punch hole Camera and display is very attracting. Camera is also perfect and battery capacity is very high. This phone is no doubt very much good.
,
  Hi all,,As I have bought redmi note 9 pro on first sale, I would like to share my review on this.,I would give  you my honest experience..,I will talk only about the Lacunas/cons  of this phone,,1.Battery-it lasts only for 24 hrs by general use,(like phone call, YouTube, whatsup video call) without gaming, while gaming it's battery drains fastly, for charging it takes 2 hrs.,2.Camera-As it is 48 MP, I personally did not find anything like 48 MP, rather samsung M30 has better quality of pics than this 48 MP, Night mode is not good enough,Its just a hipe,clarity has to be compromised,,Even front camera is not good, pics get blurr by zoom. Same here samsung M30 again have gain..,So camera is not as good as they told., blur and shaggy images, I have really disappointed.,3.Display- kindly go for super Amoled display, if you compare FHD of redmi note 9 pro and sAmoled of samsung you will really feel the difference,,4.Gaming has heating problem,battery drains fastly,,5.weight is something I feel heavy, hard to use by single hand.,6.sound is average,,So it's my honest feedback after using it for 4 days. I really feel disappointed.( In battery, camera, display, Sound),Now other things like processor, interface,speed, design, finger print sensor are best.,Thanks 👍
,
  Beauty and the beast combination with snapdragon......
,
  Don't go for this mobile as I face issue with network signal after 2days only and I tried call to customer care of amazone they said me it's issue with your sim card but as I ask my sim card customer care they said it's new updated sim card and and i have issue with both sim card which has different network then how both sim has issue in same time, every time costomer care give me some reason to do this that but yes in my mobile I feel it has some issue because of that it's network gone for more than hour and also it hang in between gaming and use as it has 6gb ram and good processor.
,
  Poor camera quality. Breadth too wide to grip well
,
  Super camera, battery, sound amazing  very much
,
  Tutto perfetto,
","Redmi Note 9 Pro (Champagne Gold, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI"
"
  PLZZ read this complete information before buying from Amazon,They do not refund if your product got defected.,Amazon is worst in providing services so if you have any option to buy from Flipkart then go there. Don't waste your time on Amazon,Regarding mobile,Worst mobile i have ever seen,Battery charging time is more than expected.,Battery drainaing problem is there,Camera will stuck when you click pictures.,Poor camera quality they said 48 mp but it's like 12mp.  If you are game lover then PLZZ try another mobile. Performance is very low.,I told Amazon customer care to take this product back but they are not helping me instead they want me to go service center in covid19 situation which is in red zone. They can't provide home visit because their technician life is more important than customer. If customer get infected it's ok for them.,Thanks Amazon for this service now i hate Amazon more than tiktok.,Unistalling the app right now. And also recommending my friend's and relatives to not buy anything from Amazon, they are worst.
,
  good batter backup,good camera,good mob design,no any issue
,
  Nice product in this price... Good quality and look is aswm... Punch hole Camera and display is very attracting. Camera is also perfect and battery capacity is very high. This phone is no doubt very much good.
,
  Hi all,,As I have bought redmi note 9 pro on first sale, I would like to share my review on this.,I would give  you my honest experience..,I will talk only about the Lacunas/cons  of this phone,,1.Battery-it lasts only for 24 hrs by general use,(like phone call, YouTube, whatsup video call) without gaming, while gaming it's battery drains fastly, for charging it takes 2 hrs.,2.Camera-As it is 48 MP, I personally did not find anything like 48 MP, rather samsung M30 has better quality of pics than this 48 MP, Night mode is not good enough,Its just a hipe,clarity has to be compromised,,Even front camera is not good, pics get blurr by zoom. Same here samsung M30 again have gain..,So camera is not as good as they told., blur and shaggy images, I have really disappointed.,3.Display- kindly go for super Amoled display, if you compare FHD of redmi note 9 pro and sAmoled of samsung you will really feel the difference,,4.Gaming has heating problem,battery drains fastly,,5.weight is something I feel heavy, hard to use by single hand.,6.sound is average,,So it's my honest feedback after using it for 4 days. I really feel disappointed.( In battery, camera, display, Sound),Now other things like processor, interface,speed, design, finger print sensor are best.,Thanks 👍
,
  Beauty and the beast combination with snapdragon......
,
  Don't go for this mobile as I face issue with network signal after 2days only and I tried call to customer care of amazone they said me it's issue with your sim card but as I ask my sim card customer care they said it's new updated sim card and and i have issue with both sim card which has different network then how both sim has issue in same time, every time costomer care give me some reason to do this that but yes in my mobile I feel it has some issue because of that it's network gone for more than hour and also it hang in between gaming and use as it has 6gb ram and good processor.
,
  Poor camera quality. Breadth too wide to grip well
,
  Super camera, battery, sound amazing  very much
,
  Tutto perfetto,
","Redmi Note 9 Pro (Champagne Gold, 4GB RAM, 128GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free |6 Months No Cost EMI & INR 1000 Off on Exchange"
"
  Update (15/08/2020):,Never give a chance to regret..  Go ahead...👍,The Icons looks was not so great ..  And then I set, 'Spherlue Icons' from theam and now its looks better with dark mode ...,Even though its 6000 Mah I always leaves phone on charging before go to bed ( I like to see my phone 100% every morning 🙂 )..  So I turned off fast charging option.., You can do that.. Its will not affect  battery,MONSTER :,1. Battery :- 5/5,Two day battery standby for normal easy,2.Display:- 4.99/5,Super amaload with full hd.. Superb Display,3.Design:3/5,It has a6000Mah battery,  still looking not bulky. No,glass body,  but who cares after you put a back cover..  In my opinion, don't spend more money for glass body if you uses back covers,4. Camera: 3/5,Back camera pretty good but front camera's low light output is very low..  many features available such as slow and super slow videos available..,5. OS&UI:- 5/5,Android 10 with One UI,6.Finger print reader and face lock 3/5, Face lock and finger print reader are not so fast,7.Processor and performance 3.5/5,Exynos 9611 is not meant for PUBG gamers  .. But for me its perfect as I am not a heavy gamer..  No lag ang hang till now..  but processor is outdated..,8. Charging :2.5/5. No fast charging.. Provided with a 15W charger and iy takes about 3 Hrs to fully reacharge the phone,9. Accessories : 2/5,No earphone, No Back cover, No Screenguard..  So order backcover and tempered glass when you placing order as its backbody is plastic amd more prone to scratches..,10.Loud speaker 1.5/5,Loudspeaker sound level is very low.. (Keep earphones),Verdict: For this price  Its the best choice if you are not a hardcore gamer  ...
,
  As a title it is obviously a monster,And very very good performance
,
  Brilliant camera, huge battery life and brilliant display in addition with the premium feeling of SAMSUNG. It's a shame that this phone's launch was delayed due to lockdown.,Highly Recommended phone 😊😊
,
  I am writing my review after using it for 6 days,.I have bought sumsung phone after 7 years hoping it could be good phone but samsung again disappointed me a lot.They claim it has 6000mAH battery but drain like 3000mAH and it take almost 2.30hrs to charge from 10% to 90% so its fast charging is not a fast charging. Its just a market gimic to clail it monester like features i.e.battery 6000mAH ,15W fast charge ete but reality is far far away from claims.,Others features are as per price range but if you thinking for a battery packed phone with fast charge,then I would sugget plz search for others phone in same range.
,
  Defective product received, it gets 8 to 12 hours in charging and Amazon is not exchanging the product
,
  Very poor performance. Hangs aloft. Even I don't use any gaming app. In browsing only, this phone lacks. Inspite of having 6 GB RAM. This product serves zero rating. Please don't buy  this. Wastage of money. No refund policy for this device.
,
  I love this one, and this is best in class, no.1 best budget mobile and Samsung mobile brand also global no.1 brand in the world. Great one, my rating is more than 5star, thanks to Samsung n Amazon.
,
  Value for money.,I am not a gamer. So can't say about the gaming performance. But for those who are buying it for normal usage, this phone is great. With 6gb ram,128 GB internal storage and Amoled display I am more than satisfied.,I have been using Samsung phones from the start. Samsung's Amoled screen is what I am attracted to the most. The feel it gives is simply amazing.,But battery dont seem to be a 6000 mah.,As far as a non gamer is concerned this phone is the best under this price range.
","Samsung Galaxy M21 (Midnight Blue, 6GB RAM, 128GB Storage)"
"
  May be my first negative review about the product & Amazon both. I was much elated to receive the iPhone 11 so fast, next day of dispatch i.e. 28/09/19, but the thing I got started heating up every now and then. Contacted Applecare, just to be consoled that it's quite normal. As it continued, tried to return the product by speaking to Amazon customer support but in vain. Some body called me back to convey that only Apple will decide which one to take back. Why is then Amazon took up the sacred duty of selling such an item which they can't exchange/ have no control ? The product developed new issues like proximity sensor malfunction and last but most importantly loosing mobile network every other minute(even had two software updates). It was handed over to the Apple ASP as the return window closed on 10/10/19 (what use it was for??) and diagnosed as having issues and has further been sent to Apple repair facility at Bengaluru. So I'm here w/out my first iPhone after using it(suffering for??) just a little over 2 weeks and the CREDIT GOES TO AMAZON !! Bravo, keep it up Amazon.
,
  Please do not buy expensive product like iphone from Amazon, i had very bad exp, the charger cord was missing and had sound quality issues. Amazon initial told charger doesn't come in box and when i challenged it they asked reimburse the cord amount, but i requested a replacement, after some days they called me and informed that they dont take responsibility of missing items, and 10 day replacement policy they dont follow, you can read the email conversation attached  here where i mentioned every thing, i have the call recordings as well. At last they denied the phone replacement and even to provide the missing cord. For any damage or quality issues they said amazon is not responsible.
,
  Awesome Phone. Nice upgrade from iPhone 6s to iPhone 11. Love this beautiful phone.
,
  The iPhone design is good and the camera quality is awesome. You can also take pictures in wide angles and the image quality is awesome.,Phone got delivered at 9am on 28th September (I pre-order it on 27th September at 3am in the morning), I got my phone before the delivery date with nice and secured packaging.,The overall look of the phone is premium and face unlocking is fast. I grabbed this phone with HDFC 6K Instant Discount Offer at Just 64K (128 GB Variant).,Cons:,1. The phone is great but if you use ""in the box"" accessories like ""EarPods with Lighting Connector"", then you might feel a little pain in your ears.,2. The phone comes with 5W charger which charge your phone slowly. I recommend you to prefer using 18W charger.,Well, I've never tried the iPhone before and I'm using this for the first time (Yes, I'm already using other apple products like MacBook Air & Pro).,But the product is great and I'm just lovin it.
,
  My Phone is Producing Too Much Heat Even Didn’t Put Sim , Never used more than Half an hour And It’s producing too much heat.. Totally Disappointed With Amazon. Now they are saying To Go Icare services( After Calling to customer care several times) Amazon can’t do anything For this . Worst Experience with Amazon. No one would like to repair new phone 😢 Better Go for shop To buy apple products .
,
  Bought the mobile from appario retail ltd. Mobile is heating up within seconds and also camera modes aren’t working properly. Particularly in portrait mode, the stage light and mono options aren’t working properly.  i raised the same to apple customer care they confirmed that its not software issue. But the amazon customer care told me that they need a job card and report from apple service center. The nearest service center is located at 210km from my place, imagine the amount of strain and how much its going to cost. Before you buy anything from this seller just google it and u can find numerous complaints on this seller. What ever they sell u will find defective products only. There is a thread on this sellers dubious deals in quora. Please be safe and don’t regret after.
,
  Defective product,got heat up within 5 minutes of starting. Need to return  fast,Very very bad experience
,
  The product i got was defective . The face id is not working and the back camera is also not working. There is a lot of hassle to get it exchanged. The apple service centre is also not of much help as the product is from amazon. Please buy phones from apple store to get the right product .
",Apple iPhone 11 (64GB) - Black (EarPods & Power Adapter in The Box)
"
   Defective product shipped.. reported within a  few  hours of receipt and no one showed up for inspection despite several follow ups. Now, it is not being replaced or refunded. Horrible experience!!
,
  Nice phone camera better attractive look
,
  Design-Good,Camera-Nice,Display-satisfactory,Battery backup-Up to the mark,Overall-Must to have phone for redmi lovers
,
  The headphone jack is not working  😡 Despite the customer care approved the replacement the delivery boy is not listening to them.He is standing at the door, calling this or that official and not replacing my phone. I feel so much harassed. Please somebody intervene.
,
  First sell, First order. Mobile is very nice...
,
  Before buying you must know the difference between 7k mobile and 10k to 15K Mobiles .,Reason for choosing this title earlier i used a pro version model , Now i am reviewing this model after 3 days of usage.,1. Ear speaker quality in outdoor's very poor  . Keep your headphones handy ,,2.Sensor's are not working properly ( this is the reason i choose this title , sensor quality is based on price ),3.App search option is not available  , you must be very patient to search required app when you have an urgent need , you have to swipe all your mobile to choose required app . or change the launcher . default launcher is not capable of doing this basic function .,Rest all other functions are good  .
,
   Worst phone ever. Don't buy ths phone.,heating issue at the bottom side of touch screen, touch button as well as ghost touch activates on its own within 1-2 minutes and you can not use any of the app properly.,Initially thought it may be a due to some kind of virus, even after company reset issue is there and also you can see screen flickering very easily.
,
  This is my 4th MI Phone in 3 years. Earlier ones were good.,But here The extra battery has made phone heavier and hence has lost it charm, now looks like chinese phone. Earlier ones were as good as other phone apart from brand.,Not recommended.,Would love to return but it was gift for family,
","Redmi 8A Dual (Sea Blue, 3GB RAM, 64GB Storage) – Dual Cameras & 5,000 mAH Battery"
"
  Thank you samsung and Amazon for timely rakshabandhan delivery.Now for readers this is a review unbiased and written after testing and continuous usage :-,Pro's,1.Screen ppi is great as entry level device✌,2.Battery backup is awesome thanks to samsungs R&D even with .7mamp charger.👀,3.Android go version 10 is cute without craps,4.Reading pdfs is easy and comfort for eyes atleast samsung has guts to say the truth.,5.No lag till now because i dont need gaming other than that all regular even without go apps are nicely running.,6.fingerprint and face lock i dont need so good they are not provided.,7.Call quality is okay.Speaker is normal.,8.For music lovers dowload any music app with equilizer will be fine.,9.16gb/32gb and sd card is okay.,10.Auto smart memory cleaner(use smart manager in settings once a day) for smooth RAM functioning and ROM cleaning🤗,11. Supports OTG as well.,Cons,1. Camera below average still expected but samsung should work more on this front if they wanna beat chinese phones.,2.Not for gamers and thats expected buy a 4gb Ram 🤔 based phone why reading me?😉,3.finger print and face lock missing I Can manage but most indians can't.,4.Battery takes 3.15 hours to charge to work for 12 hours of calling and surfing and thats not bad at all but can be issue for chinese phone lovers who have habit of charging again and again to play pubg.,Overall out of 5.Camera-2  Gui-4  Screen ppi-5  speed-4  android-4,Don't buy a phone only because of specifications must see integration and longevity overall a nice secondary option and primary for featured phone switchers.
,
  Very smooth UI latest M series .,Battery is good. 3000mah,It has dark mode.,Apps run smoothly.,Camera is average.,Best for secondary phone.,Apps are of GO version,WiFi calling feature.
,
  I free of cost taken this phone for I show my friends in WhatsApp & facebook this phone a budget phone and full specification and more sell for samsung smartphones.
,
  Its not working. Pls don't buy this phone. Listen carefully, Only on August 14th 2020 I bought this, but today 23.08.2020 its not working. I couldn't even switch this mobile on. Samsung Galaxy M01 mobile. Mobile is not worth. As today I came to amazon for return or replacement this cheater has closed the return window by yesterday. How cunning they are ? not even ten days its been since I have bought. This cheaters have closed it. Its not working now.  Even if I call toll free numbers no one responses.
,
  The phone suddenly went completely dead within 10 minutes of switching it on after receiving it. Asked for a return, but the delivery boy didn't take the return because the phone is dead! Again request a return. Waiting to see what happens now. Can not take it to any shop or dealer as it is purchased online.
,
  After using 4/5 days suddenly without notice, the phone shutdown automatically and I couldn't restart it. So contact with amazon for replacing it and get very quick response from their end and they book a time slot to verify it by a technician. But after few hours later I found in start up guide send by Samsung,  how to restart when it stops working or hanged( by pressing power and volume key simultaneously for seven seconds or more). The fault is from the end of Samsung company I suppose, because they should mention the process on the front page with bold letter. Most of the reviews which get 1 star facing the same problems like of mine.,  After using one month I want to add some extra points which impressed me.,1. Sound quality and graphics are very good.,2. Smooth touch sensitivity,3. Ringtones are much louder.,4.Two volte nano SIM s work fine together.,5.Battery backup is good. Charging time is not so lengthy.,6.Any SIM can be switched off manually, that impressed me.,7. 2GB ram and 32 GB storage is better option for budget friendly people.,8. I faced hanging problem for one day only till now , which can be easily solved by pressing volume down key and power key simultaneously for 7 seconds or more.,8. Lastly this mobile is Made in India which I like the most.,  So any one can go for it. Amazon agents are really helpful which I experienced.
,
  Thanks Amazon for delivering the product as mentioned in the product description. It was well packed and delivered.,By the way, A Special Thanks to SAMSUNG for stepping up to INDIA's needs and introducing a new Line of Phones for taking on the Chinese Incursions in Indian Mobile Phone Market.,We ordered ""Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage)"" and thrown away the chinese phone Salomi as it had 100 other Apps Pre-Installed without our information and heating phone and draining battery. Had a tough times using that 'Salomi' phone. Now with a GOOD / BETTER Phone from GOOD Company Samsung, happy to own this ""Little Cute Phone"".,Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage) -- is a small enough to keep in pockets and has all the Latest Android 10 OS with a Good Display.,  -- All latest version of Apps in a lite mode which means what we need only will be loaded and given instead of ""loading all forever"" and wasting our Precious Data.,-- A good Camera with Samsung Reliability is known for its Crisp Camera and Displays.,What else needed in a phone. Thanks SAMSUNG for bringing a new Affordable Range with Latest Android 10 OS.,Way to go SAMSUNG. Surely we INDIANS will support SAMSUNG and make it to No.1 Company by replacing the Chinese Mobile Companies in INDIA.
,
  Not bad....can suggest this mbl for normal users.... charging speed is very much disappointed , taking lot of time to charge up ....basic charger type not even USB cable....this suits for parents only ....not for youngsters, gamers etc.
","Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers"
"
  Honest review for a Honest Samsung phone. I am writing this review after using M31s for more than half month. And my verdict based on truly improved Samsung M series with my experience & tested after usage only.,BUILD QUALITY., Superior, as it matches any S series flagship premium in classy look, strong built for this budget amount. My hand is small but still I found 6.5 inches display is good to handle as it is well managed for one hand use also.,DISPLAY & FINGERPRINT.,With Samsung SuperAmoled display you can truly trust the amazing view angle. Now in M31s feature of Widevine L Certification you can enjoy all those global Dolby theatre experience. I found it reliable for my 1920p to 4k level of movie watching without any distraction due to Infinite O display which gives Full Screen Ratio. Fingerprint on side is much faster than I expected. It doesn't takes a second also to open. Even FaceUnlock is faster.,BATTERY.,Main benefit of this midrange M series is it's maasive 6000mAh battery which gave me enough juice for nearly 3 days continuously. Tested.,CAMERA.,This time M series did a honest job by giving us a INTELLI camera of 64 mwgapixel with Single Take feature. Samsung gives what it advertises. Which made me to stick to Samsung brand. My usage of Camera is high & I found no complaints at all in focusing a shoot. Good color saturated. Well bright night shots. Macro shots r OSM. The depth & clarity of 64 megapixel is more developed in this M31s model. So no complaints.,PROCESSOR.,After using for more than half month I must say, Exynos 9611 works wonderful liquid speed when it is combined with LPDDR4X RAM technology. I have not faced any lag in PUBG or ASPHALT-9 hight end games, in medium setting which is good for battery saving. So 2.3Ghz speed accomplished. No complaints for the budget spent.,SOUND QUALITY.,After using for hours I found the Speaker this time Samsung made is much improved with Bass Stereo which was missing earlier. The in-ear delivers your ear the pure Dolby Atmos with clear precision and crystal clear bass effect.,Bang for the bucks go for it. Thanks Amazon for Safe delivery.
,
  Ordered on Prime day, 6th August 12 AM. Received the phone on 8th August.,All aspects of the phone is on par or above the next segment.,Display is gorgeous.,Lookwise it doesn't feel like an M series phone.,FP sensor works well although it can store only 3 fingerprints.,Camera is overall good. Can't say it's a camera centric phone obviously. However it has some good outputs,6000mah battery with 25W fast charging is awesome. (you get reverse charging as well).,The only con i felt till now is the exclusion of a phone cover in the box. This might sound silly but I'm one of those guy's who use phone with a cover only to be on the safer side. Just because there is no cover I'm unable to use the phone as my daily driver right now.,Come on Samsung. How much will a tpu cover cost for you?? 50Rs??,M31s is actually A51 without on screen fp. It has better specs than A51 which retails around 8-9k than M31s which makes this phone one of a kind.,The dimensions are also the same as A51. So you can use the same tempered glass but cant use A51 back cover for M31s since it should have the cutout for side mounted fp scanner.,Overall a great phone. Value for money I should say. If you are not a heavy gamer this is the best choice around.,Will update the review after using the phone for 2 weeks.,Till then book your phone and wait for the delivery as it is back-ordered at this moment.
,
   This is to share my horrible experience with Amazon and Samsung. The phone arrived dead and I have to make multiple calls, emails to team to get it replaced. After technician report confirming that phone is dead they now asking me to go for a refund as product is no longer in stock.
,
  Strongly recommend No..why samsung make lot advertise on m31s.really don't know wt makes new compared to other M series. 'Single take' shot option really useless.People who r looking for camera please don't buy m31s.All the modes camers pictures are 95%blur mode.perfomance of mobile is not up to expectations.,When turns into selife mode really shocked IS IT HD photo or Asian paints colored WALL.REALLY SHOCKED.,THIS TIME SAMSUNG DISAPPOINTED.,Videos display is also not so effective. Starting of series most of them said not  a gaming mobile.really its not gaming mobile.No samsung pay Nfc,,No backcase,l.Rather than spending 20k on m31s supposed to switch another model.Name it as blur mobile.,THANKS
,
  purchased the phone on very first day, delivered by amazon on the next day - excellent service,about phone,used it for 2 days and then screen blacked out and phone not working,tried many things as suggested by amazon tech team but its still not working,replacement order placed but it shows 20 days to deliver next one,never expected this quality from samsung
,
  Initial impression after using for one day.,1. The display is Gorgeous. Feels like a high end device,2. Specs say 6000 MaH battery. Power management is not up to the mark. Without using any power intensive app battery drain is quite pronounced and noticeable.  Hopefully Samsung will release a patch to fix this,3.Camera: Impressive.  Good lighting conditions result in beautiful and detailed shots. Struggles a bit during the low light conditions. Overall quite ok for the price.,4. Processor: Not the fastest out there  but does the job. Nothing to complain about,5. Fingerprint scanner is decent.,6. No back case in the box. Will take time to get new case delivered.  Case is necessary as the back panel is quite slippery,7. I believe the cost should have around 17K instead of 19.5k...! But if you want a non Chinese phone then this is a good option to consider
","Samsung Galaxy M31s (Mirage Blue, 6GB RAM, 128GB Storage)"
"
  Dont buy.. after 10 to.15 mins gaming phone lagging too much
,
  Good phone,Decent look and looks stylish,Camera and battery quality are super good,Good phone in this range 👍,But delivery service is not good
,
  Not good phone stopped working after some time so i didn't suggest you this...
,
  Here my product review after usage of 2 week.,Pros:,Design and built quality - superb.,Display - Smoothness and view is very impressive,Finger print sensor and face unlock working  perfect.,Rear camera - Good as considering the price.,Ram management and multitasking - Just ok. Without any new applications it's consuming 1.8 gb.,Call quality very fine,Cons:,Gaming - Mobile heating and lagging when you playing high graphics game,Battery - 5020mAh battery. Moderate perform,For charging it's take 2.4 hrs per day from 0 to 100. I think MI mentioned just for advertisement.,Macro camera - useless feature,Front camera - Average,Ui is fine but consuming more ram,Many pre-installed application could not able to delete ( Mi app).,Final,Normal user you can go (If you are ok to charge twice a day).,If you are a game addict this product not at all suitable for you.,Note: I am requesting replacement for my 1st mobile due to heating issue.,Received 2nd one has battery draining issue. I am really disappointed to charge twice a day ( 5hrs per day). I suggest please buy some other brand don't waste your money like me.
,
  Worst product, not as expected its not even a month and ut hangs so much! Its front camera is just worst, only it's first look is good nothing else. Don't go for it!! Redmi note 8 and even note 5 is much better than it!😤 Completely disappointed 😤😤😤
,
  Awesome product 💎,Value for money 💵,Best in segment📱,For normal usage this one is the best 🙌,Long battery life 🤳 when compared to other smartphones.,Camera is ok for this price📸,Charging is comparitively slow it takes 2 - 2 and half hrs or more to get full charged.🕕, Overall its best for the price  👍
,
  My Mobile phone has some screen issue. On completely black wall paper or black background there's a permanent white dot (like screen is defective) on the screen but i requested for the replacement soon device will be replaced. Although device is preety average, ram management is not that good.go for the snapdragon rather than mediatek.Pubg lags sometimes on medium settings and there's a ton of preloaded apps from which some apps you cannot uninstall.there are several options in the market other than xiaomi. So,choose your device wisely.
,
  Very nice Phone.. smooth performance.. charge service decent.. screen quality superb.. sound ok.. but body vibration issue is here.. in speaker mode or at time of calling body vibration present.. no notification light.. overall decent performance at this price.. phone support only 18 watt fast charge. But charger support 22.5 watt..
","Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display - 3 Months No Cost EMI on BFL"
